1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 6, 2, 8, 1, 0, 0.125, 0.75, 0.125, 0.0, 0.0, 0.0, 8.0, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 5, 3, 8, 2, 0, 0.25, 0.625, 0.125, 0.0, 0.0, 0.0, 3.5, 0
