[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 6, 1, 0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 6, 1, 0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 3, 3, 0.25, 0.0, 0.0, 0.8333333333333334, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 3, 3, 0.11538461538461539, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 3, 3, 0.11538461538461539, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 4, 3, 0.25, 0.0, 0.0, 0.75, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 3, 3, 0.25, 0.0, 0.0, 0.8333333333333334, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 2, 2, 0.08695652173913043, 0.0, 0.0, 0.9565217391304348, 'title']
[1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 27, 27, 4, 4, 0.14814814814814814, 0.0, 0.037037037037037035, 0.8518518518518519, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 2, 2, 0.08695652173913043, 0.0, 0.0, 0.9130434782608695, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 4, 4, 0.15384615384615385, 0.0, 0.0, 0.8846153846153846, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 3, 3, 0.3333333333333333, 0.0, 0.0, 0.7777777777777778, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.0, 0.8666666666666667, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 4, 3, 0.4444444444444444, 0.0, 0.0, 0.5555555555555556, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 3, 2, 0.25, 0.0, 0.0, 0.75, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 8, 4, 4, 0.5, 0.0, 0.0, 0.625, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 3, 3, 0.125, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 4, 3, 0.17391304347826086, 0.0, 0.0, 0.8695652173913043, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 4, 3, 0.17391304347826086, 0.0, 0.0, 0.8695652173913043, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 3, 3, 0.13043478260869565, 0.0, 0.0, 0.9130434782608695, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 4, 3, 0.26666666666666666, 0.0, 0.0, 0.7333333333333333, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 8, 2, 2, 0.25, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 4, 3, 0.26666666666666666, 0.0, 0.0, 0.7333333333333333, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.0, 0.8666666666666667, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 3, 3, 0.21428571428571427, 0.0, 0.0, 0.8571428571428571, 'title']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 6, 1, 0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 3, 3, 0.25, 0.0, 0.0, 0.8333333333333334, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 5, 3, 0.22727272727272727, 0.0, 0.0, 0.8181818181818182, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 27, 27, 4, 4, 0.14814814814814814, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.0, 0.8666666666666667, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 3, 3, 0.25, 0.0, 0.0, 0.8333333333333334, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 4, 4, 0.23529411764705882, 0.0, 0.0, 0.8235294117647058, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 3, 3, 0.2727272727272727, 0.0, 0.0, 0.8181818181818182, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 4, 3, 0.19047619047619047, 0.0, 0.0, 0.8571428571428571, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 2, 2, 0.125, 0.0, 0.0, 0.9375, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 22, 22, 4, 3, 0.18181818181818182, 0.0, 0.0, 0.8636363636363636, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 4, 3, 0.21052631578947367, 0.0, 0.0, 0.7894736842105263, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 10, 10, 2, 2, 0.2, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 7, 7, 2, 2, 0.2857142857142857, 0.0, 0.0, 0.8571428571428571, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 3, 3, 0.2, 0.0, 0.0, 0.8666666666666667, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 4, 3, 0.23529411764705882, 0.0, 0.0, 0.8235294117647058, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8947368421052632, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 4, 4, 0.2222222222222222, 0.0, 0.0, 0.8333333333333334, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 2, 2, 0.14285714285714285, 0.0, 0.0, 0.9285714285714286, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8947368421052632, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 23, 23, 4, 4, 0.17391304347826086, 0.0, 0.0, 0.8695652173913043, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 4, 4, 0.2222222222222222, 0.0, 0.0, 0.8333333333333334, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 4, 3, 0.21052631578947367, 0.0, 0.0, 0.8421052631578947, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 2, 2, 0.11764705882352941, 0.0, 0.0, 0.9411764705882353, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 4, 4, 0.15384615384615385, 0.0, 0.0, 0.8846153846153846, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 32, 32, 5, 4, 0.15625, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 4, 4, 0.2222222222222222, 0.0, 0.0, 0.8333333333333334, 'title']
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 7, 7, 2, 2, 0.2857142857142857, 0.0, 0.14285714285714285, 0.7142857142857143, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 4, 3, 0.23529411764705882, 0.0, 0.0, 0.8235294117647058, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8947368421052632, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 3, 3, 0.23076923076923078, 0.0, 0.0, 0.8461538461538461, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 33, 33, 5, 3, 0.15151515151515152, 0.0, 0.0, 0.8484848484848485, 'title']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 6, 1, 0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 33, 33, 5, 3, 0.15151515151515152, 0.0, 0.0, 0.8484848484848485, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 14, 14, 3, 3, 0.21428571428571427, 0.0, 0.0, 0.8571428571428571, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 4, 3, 0.2, 0.0, 0.0, 0.85, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 3, 3, 0.11538461538461539, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 26, 26, 4, 4, 0.15384615384615385, 0.0, 0.0, 0.8846153846153846, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 4, 3, 0.2, 0.0, 0.0, 0.85, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8947368421052632, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 3, 3, 0.23076923076923078, 0.0, 0.0, 0.8461538461538461, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 3, 3, 0.15, 0.0, 0.05, 0.85, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.9047619047619048, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 3, 3, 0.2727272727272727, 0.0, 0.0, 0.8181818181818182, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 3, 3, 0.2727272727272727, 0.0, 0.0, 0.8181818181818182, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 18, 18, 3, 3, 0.16666666666666666, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 27, 27, 4, 4, 0.14814814814814814, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 2, 2, 0.16666666666666666, 0.0, 0.0, 0.9166666666666666, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 12, 12, 4, 4, 0.3333333333333333, 0.0, 0.0, 0.75, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 9, 9, 2, 2, 0.2222222222222222, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 33, 33, 5, 4, 0.15151515151515152, 0.0, 0.0, 0.8484848484848485, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 8, 8, 1, 1, 0.125, 0.0, 0.0, 1.0, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 17, 3, 3, 0.17647058823529413, 0.0, 0.0, 0.8823529411764706, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 3, 3, 0.15789473684210525, 0.0, 0.0, 0.8947368421052632, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 27, 27, 4, 4, 0.14814814814814814, 0.0, 0.0, 0.8888888888888888, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 21, 21, 3, 3, 0.14285714285714285, 0.0, 0.0, 0.9047619047619048, 'title']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 6, 6, 1, 0, 0.16666666666666666, 0.0, 0.0, 0.6666666666666666, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 15, 15, 2, 2, 0.13333333333333333, 0.0, 0.0, 0.9333333333333333, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 24, 24, 4, 4, 0.16666666666666666, 0.0, 0.0, 0.875, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 4, 3, 0.21052631578947367, 0.0, 0.0, 0.8421052631578947, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 2, 2, 0.1, 0.0, 0.0, 0.9, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 16, 16, 3, 3, 0.1875, 0.0, 0.0, 0.875, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 13, 13, 2, 2, 0.15384615384615385, 0.0, 0.0, 0.9230769230769231, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 20, 20, 2, 2, 0.1, 0.0, 0.0, 0.9, 'title']
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 19, 19, 4, 3, 0.21052631578947367, 0.0, 0.0, 0.8421052631578947, 'title']
[0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 11, 11, 2, 2, 0.18181818181818182, 0.0, 0.0, 0.9090909090909091, 'title']
